Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "cache.app" (parent: cache.adapter.filesystem).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "swiftmailer.transport.configurator.default" (parent: swiftmailer.transport.smtp.configurator.abstract).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "swiftmailer.mailer.default.transport.smtp" (parent: swiftmailer.transport.smtp.abstract).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "swiftmailer.mailer.default" (parent: swiftmailer.mailer.abstract).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "swiftmailer.mailer.default.spool.memory" (parent: swiftmailer.spool.memory.abstract).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "swiftmailer.mailer.default.transport.spool" (parent: swiftmailer.transport.spool.abstract).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "swiftmailer.mailer.default.plugin.messagelogger" (parent: swiftmailer.plugin.messagelogger.abstract).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "doctrine.dbal.default_connection.configuration" (parent: doctrine.dbal.connection.configuration).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "doctrine.dbal.logger.profiling.default" (parent: doctrine.dbal.logger.profiling).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "doctrine.dbal.logger.chain.default" (parent: doctrine.dbal.logger.chain).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "doctrine.dbal.default_connection.event_manager" (parent: doctrine.dbal.connection.event_manager).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "doctrine.dbal.default_connection" (parent: doctrine.dbal.connection).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "doctrine.orm.default_configuration" (parent: doctrine.orm.configuration).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "doctrine.orm.default_manager_configurator" (parent: doctrine.orm.manager_configurator.abstract).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "doctrine.orm.default_entity_manager" (parent: doctrine.orm.entity_manager.abstract).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.api.query_stock_params_collection" (parent: prestashop.core.api.query_params_collection).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.api.query_stock_movement_params_collection" (parent: prestashop.core.api.query_params_collection).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.api.query_translation_params_collection" (parent: prestashop.core.api.query_params_collection).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PrestaShopBundle\Controller\Api\StockController" (parent: PrestaShopBundle\Controller\Api\ApiController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PrestaShopBundle\Controller\Api\StockMovementController" (parent: PrestaShopBundle\Controller\Api\ApiController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PrestaShopBundle\Controller\Api\SupplierController" (parent: PrestaShopBundle\Controller\Api\ApiController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PrestaShopBundle\Controller\Api\ManufacturerController" (parent: PrestaShopBundle\Controller\Api\ApiController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PrestaShopBundle\Controller\Api\CategoryController" (parent: PrestaShopBundle\Controller\Api\ApiController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PrestaShopBundle\Controller\Api\AttributeController" (parent: PrestaShopBundle\Controller\Api\ApiController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PrestaShopBundle\Controller\Api\FeatureController" (parent: PrestaShopBundle\Controller\Api\ApiController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PrestaShopBundle\Controller\Api\I18nController" (parent: PrestaShopBundle\Controller\Api\ApiController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PrestaShopBundle\Controller\Api\TranslationController" (parent: PrestaShopBundle\Controller\Api\ApiController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "PrestaShopBundle\Controller\Api\Improve\Design\PositionsController" (parent: PrestaShopBundle\Controller\Api\ApiController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.admin.multistore" (parent: PrestaShopBundle\Controller\Admin\FrameworkBundleAdminController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.webservice.webservice_key_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.product.categories_tree" (parent: form.type.common_type).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.product.translate" (parent: form.type.common_type).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.product.feature" (parent: form.type.common_type).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.product.attachment" (parent: form.type.common_type).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.product.combination" (parent: form.type.common_type).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.product.custom_field" (parent: form.type.common_type).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.product.information" (parent: form.type.common_type).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.product.options" (parent: form.type.common_type).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.product.price" (parent: form.type.common_type).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.product.quantity" (parent: form.type.common_type).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.product.seo" (parent: form.type.common_type).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.product.shipping" (parent: form.type.common_type).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.product.specific_price" (parent: form.type.common_type).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.product.supplier_combination" (parent: form.type.common_type).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.product.virtual" (parent: form.type.common_type).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.product.warehouse_combination" (parent: form.type.common_type).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.order.invoices.generate_by_date" (parent: form.type.common_type).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.order.invoices.generate_by_status" (parent: form.type.common_type).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.order.invoices.invoice_options" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.performance.smarty" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.performance.debug_mode" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.performance.optional_features" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.performance.ccc" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.performance.media_servers" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.performance.memcache_servers" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.performance.caching" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.shop_parameters.general" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.maintenance.general" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.admininistration.general" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.administration.upload_quota" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.administration.notification" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.shipping_preferences.handling" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.shipping_preferences.carrier_options" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.product_preferences.general" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.product_preferences.stock" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.customer_preferences.general" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.order_preferences.general" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.order_preferences.gift_options" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.import.import" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.order.delivery.slip.options" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.localization_configuration" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.localization.import_pack" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.localization.local_units" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.localization.advanced_configuration" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.geolocation.by_address" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.geolocation.ip_address_white_list" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.geolocation.options" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.payment.module_currency_restriction" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.email.email_configuration" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.email.smtp_configuration" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.email.test_email_sending" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.translations.modify" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.translations.add_update_language" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.translations.export_language" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.translations.copy_language" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.shop.traffic_seo.meta.set_up_url" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.shop.traffic_seo.meta.shop_url" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.shop.traffic_seo.meta.url_schema" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.shop.traffic_seo.meta.seo_options" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.catalog.abstract_category" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "from.type.yes_and_no_choice" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.team.employee.employee_options" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.request_sql.sql_request_settings" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.import.import_data_configuration" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.catalog.category" (parent: form.type.catalog.abstract_category).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.catalog.root_category" (parent: form.type.catalog.abstract_category).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.common.translatable" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.common.translatable_choice" (parent: form.type.common.translatable).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.database.sql_request" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.database.backup.backup_options" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.bundle.form.admin.sell.customer.transfer_guest_account" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.bundle.form.admin.sell.customer.customer" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.design.theme.import_theme" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.international.language" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.currency_exchange_rate" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.international.tax_options" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.webservice_configuration" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.contact" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.cms_page_category" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.international.tax" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.manufacturer" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.cms_page" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.manufacturer_address" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.localization.generate_mails" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.reduction" (parent: form.type.common_type).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.order.add_product_row" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.order.edit_product_row" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.localization.translate_mails_body" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.order.credit_slip.generate_pdf_by_date" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.order.credit_slip.credit_slip_options" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.order.message" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.customer_address" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.bundle.form.admin.sell.attachment.attachment" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.order.cancel_product" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.product_form_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.header_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.basic.basic_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.basic.features_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.basic.feature_value_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.image.image_dropzone_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.shortcut.shortcuts_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.shortcut.price_shortcut_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.shortcut.stock_shortcut_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.category.categories_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.category.product_category_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.stock.stock_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.stock.quantity_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.stock.stock_options_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.stock.virtual_product_file_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.stock.availability_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.shipping.shipping_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.shipping.dimensions_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.shipping.delivery_time_notes_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.pricing.pricing_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.pricing.retail_price_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.pricing.unit_price_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.seo.seo_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.seo.serp_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.seo.redirect_option_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.options.options_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "form.type.sell.product.options.visibility_type" (parent: form.type.translatable.aware).
